lot_id,store,supplier,category,cut,shelf_life_days,age_days,remaining_days,temp_avg_c,temp_max_c,hours_out_of_range,inventory_units,daily_sales,price,markdown_pct,historical_shrink_pct,risk_score,at_risk
L0039,MTY San Pedro,Proveedor B,Res,Arrachera,8,1,7,2.25,3.96,0.87,26,7.86,272.25,15,5.64,2.52,0
L0040,MTY Contry,Proveedor C,Pollo,Pierna,5,3,2,5.36,6.84,2.65,85,8.32,317.96,10,8.72,46.94,0
L0041,MTY San Pedro,Proveedor A,Pollo,Pechuga,7,7,0,3.13,4.94,1.04,10,12.74,300.23,25,0.0,0.0,0
L0042,Saltillo Centro,Proveedor A,Pollo,Pechuga,6,0,6,-0.35,0.56,5.96,47,6.76,283.18,20,0.76,15.64,0
L0043,MTY San Pedro,Proveedor C,Pollo,Pierna,7,4,3,2.61,4.82,4.53,20,5.12,330.11,20,6.23,30.17,0
L0044,MTY Cumbres,Proveedor A,Pollo,Milanesa Pollo,7,3,4,5.53,6.6,0.0,28,10.81,142.18,25,9.55,19.27,0
L0045,MTY Contry,Proveedor A,Pollo,Alitas,5,5,0,3.82,5.06,1.14,85,8.36,88.01,20,9.83,25.03,0
L0046,MTY Cumbres,Proveedor B,Cerdo,Lomo,7,7,0,3.39,4.51,0.24,16,4.02,224.63,20,4.94,7.29,0
L0047,Apodaca,Proveedor C,Pollo,Milanesa Pollo,5,0,5,4.46,5.72,0.42,37,11.19,165.34,0,6.73,6.97,0
L0048,MTY Contry,Proveedor C,Pollo,Muslo,7,5,2,5.12,6.29,2.25,53,4.37,312.42,20,2.71,43.04,0
L0049,MTY Contry,Proveedor C,Pollo,Milanesa Pollo,7,3,4,1.91,3.53,4.88,97,2.39,82.69,10,4.92,41.72,0
L0050,MTY Cumbres,Proveedor D,Pollo,Alitas,5,5,0,5.16,6.0,0.45,30,12.05,81.46,25,0.26,21.98,0
L0051,Saltillo Centro,Proveedor D,Res,Arrachera,10,0,10,1.83,3.87,2.03,87,6.54,262.79,0,7.13,16.7,0
L0052,MTY Contry,Proveedor A,Pollo,Milanesa Pollo,5,6,-1,5.27,5.73,0.0,54,19.2,162.67,0,0.0,21.19,0
L0053,Apodaca,Proveedor D,Res,Milanesa,7,6,1,1.56,3.59,5.29,37,9.69,196.46,10,9.46,24.6,0
L0054,MTY Contry,Proveedor D,Pollo,Pechuga,5,0,5,5.67,6.08,2.66,57,5.52,266.71,0,11.85,43.65,0
L0055,Saltillo Centro,Proveedor C,Cerdo,Espinazo,6,2,4,1.28,1.33,2.47,90,6.91,300.12,0,8.09,20.22,0
L0056,MTY Cumbres,Proveedor B,Res,Milanesa,7,7,0,4.0,5.78,2.3,60,12.27,217.64,20,12.01,21.88,0
L0057,Apodaca,Proveedor B,Cerdo,Pierna,5,1,4,5.45,6.44,0.84,58,10.26,204.22,0,0.0,22.91,0
L0058,MTY San Pedro,Proveedor A,Res,Ribeye,9,5,4,3.24,5.64,1.16,85,8.77,88.76,0,3.1,15.17,0
L0059,MTY Cumbres,Proveedor A,Res,Milanesa,8,2,6,2.15,3.54,1.22,15,4.14,173.26,0,5.6,4.66,0
L0060,MTY Cumbres,Proveedor B,Res,Milanesa,9,5,4,2.3,5.02,2.11,28,4.44,212.84,25,8.79,14.02,0
L0061,MTY San Pedro,Proveedor A,Res,Diezmillo,11,12,-1,4.55,4.61,0.0,22,13.01,246.46,0,0.0,12.46,0
L0062,MTY Contry,Proveedor C,Cerdo,Costilla,8,7,1,2.34,3.75,1.06,57,17.2,375.24,10,11.54,3.82,0
L0063,Saltillo Centro,Proveedor A,Res,Milanesa,9,5,4,4.46,6.43,2.21,44,1.87,75.9,15,1.88,41.18,0
L0064,Apodaca,Proveedor B,Pollo,Pechuga,7,5,2,3.52,5.1,0.0,10,9.24,377.45,0,6.8,6.33,0
L0065,MTY Contry,Proveedor B,Cerdo,Costilla,8,0,8,3.24,3.67,1.33,88,6.02,254.32,0,8.57,4.93,0
L0066,MTY San Pedro,Proveedor C,Res,Diezmillo,6,6,0,3.55,4.19,0.0,54,10.52,294.99,0,11.4,16.98,0
L0067,MTY Contry,Proveedor D,Cerdo,Chuleta,5,0,5,3.83,4.78,0.47,80,10.25,192.45,0,8.09,0.0,0
L0068,Saltillo Centro,Proveedor A,Res,Sirloin,11,11,0,1.99,2.49,0.0,66,9.12,230.28,25,11.86,0.0,0
L0069,MTY Contry,Proveedor B,Cerdo,Espinazo,8,6,2,2.34,3.45,4.17,87,16.35,77.17,0,7.14,34.5,0
L0070,Saltillo Centro,Proveedor B,Cerdo,Espinazo,6,4,2,4.61,5.37,3.34,59,7.04,130.99,25,7.12,31.41,0
L0071,MTY San Pedro,Proveedor B,Res,Diezmillo,10,0,10,2.22,2.32,1.49,95,9.34,156.22,10,1.63,1.41,0
L0072,MTY Contry,Proveedor B,Pollo,Pierna,4,2,2,4.44,5.9,0.0,88,8.95,161.38,0,6.59,22.42,0
L0073,Apodaca,Proveedor C,Cerdo,Chuleta,8,5,3,3.88,6.4,0.82,11,0.1,332.2,20,4.77,18.35,0
L0074,MTY Contry,Proveedor A,Res,Sirloin,6,4,2,2.38,4.21,0.0,84,9.41,309.43,0,13.35,14.75,0
L0075,Apodaca,Proveedor C,Res,Diezmillo,6,1,5,2.52,4.28,2.6,85,6.51,290.18,0,12.75,26.73,0
L0076,MTY Cumbres,Proveedor A,Res,Arrachera,7,8,-1,3.65,4.54,1.3,31,8.32,236.34,10,6.07,19.85,0
L0077,Apodaca,Proveedor A,Res,Ribeye,8,1,7,4.27,4.63,1.44,20,12.76,106.88,0,10.55,6.57,0
L0078,Apodaca,Proveedor B,Pollo,Milanesa Pollo,6,1,5,-0.31,1.43,0.0,40,10.81,355.41,10,2.35,0.0,0
L0079,Saltillo Centro,Proveedor C,Res,Ribeye,9,7,2,5.6,7.12,0.0,80,8.56,70.72,10,5.98,40.77,0
L0080,Saltillo Centro,Proveedor A,Pollo,Milanesa Pollo,4,3,1,3.79,5.75,0.0,44,13.42,274.58,20,1.33,1.85,0
L0081,MTY Cumbres,Proveedor C,Cerdo,Costilla,7,8,-1,4.32,4.46,2.2,85,7.79,274.6,0,12.92,51.11,0
L0082,MTY Cumbres,Proveedor B,Pollo,Pierna,6,5,1,3.66,5.18,3.08,23,6.08,196.53,15,9.54,25.28,0
L0083,Saltillo Centro,Proveedor A,Res,Diezmillo,9,3,6,1.89,4.59,0.7,6,2.38,146.47,25,7.21,0.98,0
L0084,MTY Cumbres,Proveedor B,Res,Sirloin,7,8,-1,4.03,5.98,0.0,78,0.28,149.08,25,6.98,36.47,0
L0085,MTY Cumbres,Proveedor B,Cerdo,Costilla,5,3,2,3.5,5.79,0.6,43,12.22,334.74,0,10.9,17.55,0
L0086,Apodaca,Proveedor B,Pollo,Pierna,4,5,-1,4.21,4.75,2.39,6,8.18,306.4,20,16.78,22.04,0
L0087,Saltillo Centro,Proveedor C,Res,Sirloin,7,4,3,3.3,6.01,0.78,60,13.53,121.99,0,2.71,13.37,0
L0088,MTY Cumbres,Proveedor A,Cerdo,Chuleta,7,1,6,3.2,3.23,0.0,94,14.28,262.1,0,4.65,5.25,0
L0089,MTY San Pedro,Proveedor C,Res,Arrachera,10,5,5,2.97,3.11,0.0,89,11.61,201.28,10,7.03,9.28,0
L0090,MTY San Pedro,Proveedor D,Pollo,Muslo,7,4,3,5.55,7.4,3.35,35,13.52,201.68,0,9.39,53.22,0
L0091,Saltillo Centro,Proveedor C,Pollo,Pierna,7,8,-1,4.59,7.33,1.11,44,4.39,346.84,0,7.32,56.26,1
L0092,MTY Cumbres,Proveedor C,Res,Ribeye,7,0,7,3.5,4.23,1.18,14,7.92,325.17,0,6.61,0.0,0
L0093,Apodaca,Proveedor C,Cerdo,Lomo,8,0,8,3.29,5.85,1.71,13,9.15,226.3,10,13.88,0.0,0
L0094,Saltillo Centro,Proveedor A,Res,Sirloin,9,1,8,4.12,5.17,3.43,9,9.74,377.02,20,8.09,3.36,0
L0095,MTY Cumbres,Proveedor A,Pollo,Milanesa Pollo,7,8,-1,1.66,1.99,0.95,87,7.98,297.76,0,3.56,39.34,0
L0096,MTY Contry,Proveedor A,Pollo,Muslo,4,3,1,1.02,2.31,0.0,29,2.6,243.98,20,7.59,12.99,0
L0097,MTY Cumbres,Proveedor B,Pollo,Pechuga,6,6,0,3.49,3.65,1.03,11,10.46,123.31,20,13.13,16.27,0
L0098,MTY Contry,Proveedor A,Cerdo,Espinazo,6,4,2,1.9,2.47,4.27,89,3.71,201.05,0,8.68,41.77,0
L0099,MTY Cumbres,Proveedor B,Cerdo,Chuleta,5,3,2,3.89,6.09,0.72,38,8.26,358.2,15,1.49,0.99,0
L0100,MTY Contry,Proveedor A,Pollo,Pechuga,7,6,1,5.18,6.95,3.01,47,11.1,170.42,0,4.69,51.66,0
L0101,MTY San Pedro,Proveedor D,Cerdo,Espinazo,6,4,2,0.53,2.01,2.19,51,5.83,109.7,15,9.47,28.59,0
L0102,MTY San Pedro,Proveedor C,Cerdo,Lomo,7,3,4,4.86,6.32,0.86,81,8.31,172.07,25,10.87,34.1,0
L0103,Saltillo Centro,Proveedor B,Pollo,Pierna,5,6,-1,3.45,6.42,0.73,37,13.0,190.62,25,5.21,15.07,0
L0104,MTY Contry,Proveedor D,Res,Diezmillo,11,7,4,4.27,7.05,4.21,85,10.49,249.48,0,7.09,43.76,0
L0105,MTY Contry,Proveedor A,Pollo,Milanesa Pollo,5,1,4,0.88,3.0,1.71,85,10.0,172.52,25,15.01,12.87,0
L0106,Saltillo Centro,Proveedor A,Res,Arrachera,8,4,4,3.83,5.99,0.0,80,4.37,254.22,20,7.21,5.76,0
L0107,MTY Contry,Proveedor A,Cerdo,Costilla,8,7,1,5.1,6.2,0.97,62,4.28,316.37,0,8.62,50.39,0
L0108,MTY San Pedro,Proveedor A,Cerdo,Espinazo,7,4,3,5.05,5.77,0.59,15,2.75,82.43,0,10.87,36.37,0
L0109,MTY San Pedro,Proveedor C,Res,Milanesa,7,1,6,4.64,6.28,2.34,14,16.44,95.03,15,17.84,13.15,0
L0110,MTY San Pedro,Proveedor B,Pollo,Alitas,4,3,1,2.16,5.64,2.19,24,12.66,349.93,15,5.99,14.77,0
L0111,MTY San Pedro,Proveedor B,Cerdo,Espinazo,8,9,-1,3.01,3.95,0.86,19,7.98,207.95,25,0.07,11.63,0
L0112,MTY Contry,Proveedor B,Res,Ribeye,7,0,7,5.12,7.38,0.0,17,10.62,362.45,25,6.9,13.17,0
L0113,MTY Contry,Proveedor D,Pollo,Pierna,4,2,2,-0.23,0.88,1.3,71,1.99,191.37,0,2.65,24.06,0
L0114,MTY San Pedro,Proveedor D,Pollo,Pechuga,6,0,6,4.1,4.38,4.95,82,8.27,360.21,0,1.36,29.29,0
L0115,MTY San Pedro,Proveedor D,Res,Diezmillo,6,1,5,3.83,5.82,1.58,59,11.05,318.18,25,0.73,5.74,0
L0116,MTY San Pedro,Proveedor A,Res,Sirloin,8,4,4,4.76,6.19,1.21,16,10.56,169.43,10,7.73,15.48,0
L0117,MTY Cumbres,Proveedor D,Pollo,Milanesa Pollo,7,6,1,2.29,2.91,0.0,93,9.95,227.54,25,0.0,0.0,0
L0118,Apodaca,Proveedor B,Pollo,Muslo,4,3,1,5.37,6.64,2.12,61,15.07,347.99,25,4.63,29.45,0
L0119,Saltillo Centro,Proveedor C,Cerdo,Pierna,6,3,3,6.49,7.97,4.81,65,10.43,278.27,25,3.58,68.28,1
L0120,MTY Cumbres,Proveedor C,Cerdo,Espinazo,6,3,3,1.64,1.83,1.8,41,8.95,301.65,0,6.24,13.32,0
L0121,Apodaca,Proveedor D,Res,Ribeye,6,3,3,4.23,5.73,2.19,32,12.11,124.31,20,1.51,9.64,0
L0122,MTY Cumbres,Proveedor B,Res,Diezmillo,8,5,3,2.11,3.19,0.0,27,4.4,322.67,20,2.27,0.3,0
L0123,MTY Cumbres,Proveedor A,Res,Diezmillo,7,3,4,0.76,2.12,5.2,42,9.53,110.58,0,10.58,20.13,0
L0124,MTY Contry,Proveedor D,Res,Milanesa,6,3,3,3.09,3.43,0.0,49,8.06,351.67,15,5.3,7.73,0
L0125,MTY San Pedro,Proveedor C,Res,Sirloin,8,4,4,3.9,6.18,0.0,43,17.04,139.81,0,0.25,0.0,0
L0126,MTY San Pedro,Proveedor D,Cerdo,Pierna,5,2,3,3.36,5.99,1.17,46,5.79,161.85,0,8.58,13.71,0
L0127,Apodaca,Proveedor D,Res,Sirloin,8,0,8,2.55,4.64,3.06,69,8.42,353.12,20,3.73,0.61,0
L0128,Apodaca,Proveedor B,Res,Ribeye,8,2,6,4.45,4.48,1.65,78,10.37,187.28,20,1.19,0.61,0
L0129,MTY Contry,Proveedor B,Res,Milanesa,11,2,9,3.3,5.2,0.33,24,8.52,301.59,0,10.77,0.0,0
L0130,MTY Contry,Proveedor B,Pollo,Pierna,7,5,2,2.55,4.29,2.41,66,9.95,146.22,0,2.73,20.05,0
L0131,MTY Contry,Proveedor A,Res,Milanesa,7,3,4,4.16,5.74,1.21,49,7.46,152.47,15,6.83,14.94,0
L0132,MTY Contry,Proveedor B,Cerdo,Lomo,6,6,0,3.92,4.64,2.64,79,12.05,135.39,15,7.77,28.77,0
L0133,MTY Cumbres,Proveedor C,Cerdo,Chuleta,8,5,3,2.42,3.95,1.57,34,10.13,360.94,0,10.9,15.81,0
L0134,Apodaca,Proveedor C,Pollo,Alitas,7,6,1,2.9,4.88,0.0,34,8.52,250.62,10,6.29,5.24,0
L0135,MTY Cumbres,Proveedor D,Cerdo,Pierna,7,2,5,1.46,3.21,0.0,54,12.01,354.54,0,2.6,0.0,0
L0136,MTY San Pedro,Proveedor D,Pollo,Milanesa Pollo,4,2,2,3.5,5.15,0.34,62,2.61,343.89,0,8.8,19.62,0
L0137,Saltillo Centro,Proveedor B,Res,Diezmillo,9,10,-1,1.55,2.03,0.63,7,13.91,87.12,10,4.85,6.24,0
L0138,MTY Contry,Proveedor D,Pollo,Pierna,4,4,0,3.3,3.46,0.64,33,10.64,311.57,0,16.5,12.22,0
L0139,Apodaca,Proveedor B,Res,Diezmillo,10,4,6,3.81,6.92,0.78,75,10.04,132.48,0,4.68,9.61,0
L0140,MTY San Pedro,Proveedor A,Pollo,Milanesa Pollo,7,8,-1,2.74,3.66,2.69,32,13.19,107.23,0,4.35,31.59,0
L0141,MTY San Pedro,Proveedor C,Res,Ribeye,10,1,9,3.55,4.87,1.54,78,8.14,290.95,0,10.66,7.06,0
L0142,MTY Contry,Proveedor D,Res,Milanesa,10,1,9,5.42,7.28,0.0,95,5.9,94.1,15,8.26,33.5,0
L0143,Saltillo Centro,Proveedor C,Res,Milanesa,11,12,-1,4.93,6.9,4.68,59,18.07,263.3,25,2.3,35.59,0
L0144,Saltillo Centro,Proveedor A,Pollo,Pechuga,5,2,3,1.92,4.08,0.0,84,7.19,305.73,20,1.82,10.56,0
L0145,Apodaca,Proveedor D,Pollo,Alitas,7,5,2,5.4,7.53,1.77,62,0.1,355.72,0,11.85,72.77,1
L0146,MTY Contry,Proveedor A,Pollo,Muslo,4,0,4,3.49,5.14,1.06,56,7.7,246.69,20,6.41,0.0,0
L0147,Saltillo Centro,Proveedor A,Res,Milanesa,7,2,5,3.62,3.95,2.46,44,9.0,304.39,10,0.0,0.0,0
L0148,MTY Cumbres,Proveedor B,Res,Arrachera,10,6,4,4.36,6.6,2.47,37,0.57,359.21,15,11.89,44.64,0
L0149,MTY Cumbres,Proveedor D,Cerdo,Lomo,8,4,4,3.21,5.28,1.7,98,4.53,239.66,0,7.35,29.71,0
L0150,Saltillo Centro,Proveedor C,Pollo,Muslo,5,2,3,3.51,5.7,0.0,98,0.85,305.4,10,2.53,18.15,0
L0151,MTY San Pedro,Proveedor B,Res,Ribeye,9,7,2,4.12,4.9,1.3,11,13.17,118.17,10,9.62,2.34,0
L0152,MTY Contry,Proveedor D,Res,Sirloin,9,0,9,3.23,5.24,0.93,69,12.49,274.6,0,4.54,0.0,0
L0153,MTY Contry,Proveedor C,Cerdo,Espinazo,6,6,0,1.39,3.44,4.16,39,7.17,75.72,0,8.07,31.6,0
L0154,MTY Contry,Proveedor D,Cerdo,Costilla,5,0,5,2.48,2.86,0.0,21,6.67,211.02,0,8.81,0.0,0
L0155,Apodaca,Proveedor B,Cerdo,Costilla,8,5,3,4.3,4.66,1.66,6,9.59,370.76,0,3.88,15.45,0
L0156,MTY San Pedro,Proveedor D,Res,Arrachera,6,4,2,2.7,5.02,1.03,67,4.63,296.23,20,0.0,17.42,0
L0157,MTY Cumbres,Proveedor D,Pollo,Muslo,4,0,4,4.45,4.6,0.87,40,5.55,297.59,0,13.42,14.79,0
L0158,Saltillo Centro,Proveedor A,Cerdo,Lomo,6,7,-1,3.62,3.91,0.0,56,1.79,279.0,0,3.36,23.05,0
L0159,Saltillo Centro,Proveedor A,Pollo,Alitas,6,0,6,3.78,4.26,3.23,85,4.19,271.75,0,7.66,20.68,0
L0160,MTY Cumbres,Proveedor A,Res,Ribeye,7,0,7,3.81,5.13,0.83,70,8.06,156.69,0,7.42,15.37,0
L0161,Saltillo Centro,Proveedor D,Pollo,Pierna,5,3,2,4.14,5.69,0.59,28,9.12,234.44,0,5.84,15.27,0
L0162,Apodaca,Proveedor B,Res,Milanesa,10,9,1,4.21,5.82,3.34,28,10.57,314.14,20,6.63,22.61,0
L0163,MTY San Pedro,Proveedor B,Cerdo,Pierna,7,4,3,1.67,4.08,1.43,18,4.56,331.22,10,1.94,19.5,0
L0164,MTY San Pedro,Proveedor A,Pollo,Pierna,4,5,-1,3.71,5.08,0.41,57,10.91,225.75,0,3.84,20.44,0
L0165,Apodaca,Proveedor A,Pollo,Alitas,4,2,2,3.77,4.74,3.95,86,7.03,163.43,0,7.45,36.11,0
L0166,MTY Contry,Proveedor A,Pollo,Pechuga,6,2,4,4.7,6.69,5.05,48,3.48,334.31,10,9.64,53.27,0
L0167,MTY Cumbres,Proveedor C,Cerdo,Costilla,6,4,2,7.21,8.94,2.65,16,7.03,258.02,0,2.63,73.21,1
L0168,MTY Contry,Proveedor A,Res,Sirloin,6,4,2,3.28,5.55,1.54,11,8.22,82.26,25,1.37,0.0,0
L0169,MTY San Pedro,Proveedor B,Res,Arrachera,7,8,-1,3.57,4.11,0.0,40,10.63,77.81,0,7.63,21.24,0
L0170,MTY San Pedro,Proveedor C,Cerdo,Lomo,8,3,5,4.11,5.69,2.73,50,12.28,307.73,25,10.14,16.22,0
L0171,MTY San Pedro,Proveedor D,Cerdo,Costilla,8,0,8,2.57,4.66,1.1,13,6.95,256.75,10,3.81,0.0,0
L0172,Apodaca,Proveedor A,Pollo,Milanesa Pollo,5,1,4,4.14,5.31,1.71,22,9.86,202.05,0,9.22,10.41,0
L0173,MTY Cumbres,Proveedor B,Pollo,Muslo,4,4,0,2.82,4.6,3.52,38,9.39,370.63,0,8.3,27.18,0
L0174,Apodaca,Proveedor C,Res,Sirloin,9,9,0,5.14,6.45,1.0,94,10.58,293.52,0,4.22,40.22,0
L0175,MTY San Pedro,Proveedor C,Cerdo,Chuleta,6,0,6,2.4,2.83,2.0,67,11.4,170.21,0,9.71,4.33,0
L0176,Saltillo Centro,Proveedor A,Res,Milanesa,10,5,5,5.19,7.16,2.69,92,20.25,358.19,0,4.05,32.41,0
L0177,MTY Contry,Proveedor C,Pollo,Alitas,5,3,2,3.57,5.4,2.51,90,11.41,272.66,0,7.94,15.91,0
L0178,Apodaca,Proveedor C,Cerdo,Lomo,6,1,5,2.89,6.1,2.59,49,5.28,184.35,0,7.15,25.43,0
L0179,MTY Cumbres,Proveedor B,Res,Sirloin,9,2,7,2.8,4.04,1.76,37,11.42,369.52,0,5.18,6.81,0
L0180,Saltillo Centro,Proveedor B,Res,Milanesa,11,12,-1,5.18,8.18,0.04,7,9.05,227.38,0,4.4,37.34,0
L0181,Saltillo Centro,Proveedor B,Pollo,Milanesa Pollo,6,4,2,3.8,5.34,2.64,87,17.74,271.0,10,2.69,4.98,0
L0182,MTY Cumbres,Proveedor A,Pollo,Muslo,4,5,-1,3.38,3.97,1.05,23,5.78,259.26,25,10.77,22.64,0
L0183,Saltillo Centro,Proveedor C,Res,Ribeye,6,7,-1,2.15,3.47,2.82,74,0.1,205.2,0,8.33,48.67,0
L0184,Saltillo Centro,Proveedor D,Pollo,Pierna,7,0,7,3.68,4.9,2.46,19,11.43,306.86,0,0.0,0.0,0
L0185,MTY San Pedro,Proveedor A,Res,Arrachera,8,2,6,-0.48,-0.23,5.0,29,6.81,224.38,20,7.05,24.38,0
L0186,Saltillo Centro,Proveedor B,Res,Milanesa,6,6,0,6.46,8.73,0.0,35,13.57,295.64,0,5.29,65.46,1
L0187,Apodaca,Proveedor C,Res,Arrachera,11,3,8,2.86,3.46,0.0,7,7.26,202.14,0,14.74,5.22,0
L0188,MTY Contry,Proveedor A,Cerdo,Pierna,8,0,8,5.28,6.73,2.49,92,7.85,199.76,15,15.94,40.74,0
L0189,MTY Cumbres,Proveedor C,Pollo,Muslo,7,7,0,4.17,4.77,4.25,39,9.68,285.1,25,0.79,24.29,0
L0190,MTY San Pedro,Proveedor A,Res,Arrachera,7,8,-1,4.58,6.92,3.12,85,8.24,181.35,15,6.25,55.14,1
L0191,MTY Cumbres,Proveedor B,Cerdo,Espinazo,5,2,3,4.35,6.31,1.53,57,9.79,319.79,0,7.6,26.44,0
L0192,MTY Contry,Proveedor D,Res,Diezmillo,9,10,-1,3.04,4.87,6.16,38,13.48,233.57,0,3.47,40.78,0
L0193,MTY San Pedro,Proveedor D,Res,Ribeye,10,1,9,0.33,2.18,0.34,90,9.17,304.78,0,10.16,0.64,0
L0194,Apodaca,Proveedor C,Res,Arrachera,7,5,2,4.37,6.78,1.52,41,11.82,132.75,25,8.24,16.13,0
L0195,MTY San Pedro,Proveedor B,Pollo,Pechuga,7,6,1,2.92,5.2,2.11,60,6.21,263.68,25,3.54,10.39,0
L0196,Apodaca,Proveedor C,Res,Milanesa,11,8,3,2.33,5.15,0.0,6,13.44,253.97,20,4.02,0.0,0
L0197,Apodaca,Proveedor A,Pollo,Milanesa Pollo,5,1,4,2.93,4.42,3.64,39,17.43,362.68,0,14.29,2.96,0
L0198,MTY San Pedro,Proveedor D,Res,Milanesa,11,10,1,2.25,2.77,2.1,23,8.48,343.94,0,9.28,18.26,0
